"code","title","kladr_code","addr","coords_lat","coords_lng","city"
"1125899906842653","Абакан","1900000100000","г.Абакан, ул. Игарская, д 5 "В"","53.710762","91.390152","Абакан"
"2252083356639110","Алексеевка","","г. Старый Оскол, микрорайон Макаренко, 29 второе карэ","50.639591","38.708797","Алексеевка"
"1125899906842709","Альметьевск","1600800100000","г.Альметьевск, ул. Тухватуллина, база «Смарт»","54.894080","52.318130","Альметьевск"
"1125900209901135","Ангарск","","г.Ангарск, ул. Московский тракт, ст.3, склад 7","52.548760","103.906590","Ангарск"
"1125899906842711","Армавир","2300000200000","г.Армавир, ул. Мичурина, д. 4","44.984230","41.099780","Армавир"
"1125899906842651","Архангельск","2900000100000","г.Архангельск, Окружное шоссе, д. 12","64.558650","40.574070","Архангельск"
"1125899906842676","Астрахань","3000000100000","г. Астрахань, Кулаковский промузел, ул. Широкая, д.1","46.328637","48.070670","Астрахань"
"1125900209901076","Ахтубинск","","г. Ахтубинск, ул. Добролюбова, тер. ТЦ "ВОСЬМОЙ" павильон "турагенство ПЕГАС туристик"","48.289058","46.167698","Ахтубинск"
"1125899906842662","Ачинск","2400001200000","улица 5 Июля, Ачинск, Красноярский край, Россия","56.240730","90.480244","Ачинск"
"1125899906842714","Балаково","6400000400000","г.Балаково, ул. Привокзальная, д. 73","51.991470","47.808060","Балаково"
"1125899906842658","Барнаул","2200000100000","улица Попова, 179Б, Барнаул, Алтайский край, Россия, 656922","53.321355","83.641864","Барнаул"
"1125899906842697","Белгород","3100000100000","г.Белгород, ул. Дзгоева, д. 6","50.589670","36.651760","Белгород"
"1125899906842636","Белогорск","2800000300000","г.Белогорск, ул. Кирова, д. 306","50.898940","128.535030","Белогорск"
"1125899906842696","Березники","5900000200000","г.Березники, ул. Уральских Танкистов, д. 15, оф.205","59.417800","56.803090","Березники"
"1125899906842643","Бийск","2200000400000","г.Бийск, ул. Мерлина, д. 57/7","52.513110","85.167790","Бийск"
"1125899906842670","Биробиджан","7900000100000","г.Биробиджан, ул. Биршоссе 2 км, д. 23а","48.785020","132.903090","Биробиджан"
"1125899906842625","Благовещенск","0201500100000","г.Благовещенск, ул. Калинина, д. 126","50.288500","127.524830","Благовещенск"
"1125899906842667","Братск","3800000500000","г.Братск, Район Падунского хлебозавода, тер. ЗАО ПИК «БАЗА»","56.307420","101.696880","Братск"
"1125899906842717","Брянск","3200000100000","г.Брянск, с.Супонево, пер.Комсомольский, 9","53.215660","34.319970","Брянск"
"1125899906842734","Великий Новгород","5300000100000","г.Великий Новгород, ул. Б. Санкт-Петербургская, д. 39","58.538470","31.260860","Великий Новгород"
"1125899906842626","Владивосток","2500000100000","г.Владивосток, ул. Снеговая, д. 34, лит.Ж","43.135990","131.961480","Владивосток"
"2252083294050363","Владикавказ","","г. Владикавказ, ул. Чапаева, д. 21","43.046980","44.670640","Владикавказ"
"1125899906842721","Владимир","3300000100000","г.Владимир, ул. Полины Осипенко, д. 57","56.153549","40.414477","Владимир"
"1125899906842650","Волгоград","3400000100000","г.Волгоград, Тайшетский проезд, д. 10","48.752116","44.468059","Волгоград"
"1125900209900742","Волгодонск","","г. Волгодонск, пер. Маяковского 15","47.512027","42.147007","Волгодонск"
"1125899906842710","Волжский","3400000200000","г.Волжский, 1-й Базовый пр-д, д. 5, офис 1.1","48.822951","44.741971","Волжский"
"1125899906842661","Вологда","3500000100000","г.Вологда, ул. Чехова, д. 44, «Грузовой двор»","59.206870","39.892740","Вологда"
"2252083282198131","Воркута","","","67.469200","64.032097","Воркута"
"1125899906842652","Воронеж","3600000100000","г. Воронеж, ул. Проспект Патриотов, д. 49 «З»","51.642790","39.108500","Воронеж"
"2252083298333337","Воскресенск","","109390, г. Москва, ул.Люблинская,дом 47, помещение 7","55.323841","38.681515","Воскресенск"
"2252083356683183","Выборг","","","60.713951","28.757156","Выборг"
"1125899906842693","Глазов","1800000400000","г.Глазов, ул. Глинки, д. 2","58.151640","52.640060","Глазов"
"2252083294158599","Грозный","","г. Грозный, п-т. А. Кадырова, д. 157","43.296520","45.713520","Грозный"
"2252079029287689","Димитровград","7300000100300","г.Димитровград, пр.Автостроителей, д. 67","54.209890","49.586390","Димитровград"
"1010005883","Екатеринбург-Терминал","6600000100000","г. Екатеринбург, ул. Труда, д. 10","56.857530","60.535380","Екатеринбург"
"1125900175704761","Елец","","г.Елец, Московское шоссе, д. 8","52.634360","38.458250","Елец"
"1125900209900358","Златоуст","","","55.170950","59.673300","Златоуст"
"1125899906842715","Иваново","3700000100000","г. Иваново, пл. Генкиной, д. 1, склад 7","57.015988","40.988794","Иваново"
"1125899906842677","Ижевск","1800000100000","г.Ижевск, ул. Маяковского, д. 33, офис 201","56.816260","53.202090","Ижевск"
"2252083293455955","Инта","","","66.039513","60.130741","Инта"
"1125899906842628","Иркутск","3800000300000","г.Иркутск, ул. Трактовая, д. 3Б","52.317230","104.244400","Иркутск"
"1125900206756114","Ишимбай","","","53.450000","56.033330","Ишимбай"
"1125899906842687","Йошкар-Ола","1200000100000","г.Йошкар-Ола, Кокшайский пр-д, д. 46","56.606530","47.879680","Йошкар-Ола"
"1125899906842642","Казань","1600000100000","улица Родины, 7/7, Казань, Республика Татарстан, Россия, 420087","55.769206","49.193846","Казань"
"1125899906842706","Калининград","3900000100000","","54.716667","20.516666","Калининград"
"1125899906842720","Калуга","4000000100000","г.Калуга, ул. Московская, д. 300","54.561770","36.260350","Калуга"
"1125900209900225","Камышин","","Тургенева ул., 28, Камышин, Волгоградская обл., Россия, 403886","50.092239","45.412208","Камышин"
"2252083286418557","Карасук","","г.Карасук, ул. Кутузова, д. 1 «А»","53.726600","78.042660","Карасук"
"1125899906842663","Кемерово","4200000900000","г.Кемерово, ул. Тухачевского, д. 54 «Б», корп.2","55.314070","86.142950","Кемерово"
"1125900177694287","Кипарисово","","с.Кипарисово, ул.Карьерная 2, (423) 2600505/г. Владивосток, ул. Снеговая 34, (423) 2465747","43.477844","131.925110","Кипарисово"
"1125899906842638","Киров","4001100100000","г.Киров, ул. Потребкооперации, д. 17","58.565160","49.622110","Киров"
"1125900209900130","Киселевск","","В Киселевске прием/выдача груза осуществляется путем адресной автодоставки от грузоотправителя (или до грузополучателя) по предварительному согласованию. Максимальные размеры одного места вес 2500кг. Длинна 5м высота 2м ширина 2м.","54.013230","86.677510","Киселевск"
"2252083356628762","Клин","","141607 г. Клин ул. Волоколамское шоссе, д.31 Бывшая территория « Клинской Сельхозтехники»","56.333332","36.733334","Клин"
"1125900209900120","Клинцы","","г.Клинцы, ул. Богунского полка, д. 71","52.751590","32.229210","Клинцы"
"2252083294101137","Когалым","","г. Когалым, п-т Нефтяников, д. 7, корп. Б","62.259290","74.544340","Когалым"
"1125899906842704","Комсомольск-на-А","2701800008700","г.Комсомольск-на-Амуре, ул. Краснофлотская, д. 4","50.546730","137.034420","Комсомольск-на-Амуре"
"1125899906842680","Кострома","4400100100000","г.Кострома, ул. Льняная, д. 1Ж","57.750410","40.984684","Кострома"
"1125899906842673","Краснодар","2300000100000","г.Краснодар, ул. Новороссийская, д. 216","45.035390","39.043950","Краснодар"
"1125899906842637","Красноярск","2400000100000","улица Красной Звезды, 1 строение 22, Красноярск, Красноярский край, Россия, 660001","56.001754","92.818472","Красноярск"
"2252083321949707","Куйбышев","","улица Гуляева, 59, Куйбышев, Новосибирская область, Россия, 632382","55.435004","78.328567","Куйбышев"
"1125899906842657","Курган","4500000100000","г.Курган, пр.Машиностроителей, д. 27","55.474770","65.319930","Курган"
"1125899906842698","Курск","4600000100000","г.Курск, ул. Нижняя Казацкая, д. 164","51.756830","36.160410","Курск"
"1125900177694286","Лабытнанги","8900000300000","г.Лабытнанги, ул. Пристанская, д. 6 склад № 6","66.658695","66.429144","Лабытнанги"
"1125899906842678","Липецк","4800000100000","г.Липецк, ул. Боевой пр-д, д. 5a","52.629070","39.550620","Липецк"
"1125899906842723","Магадан","4900000100000","г.Магадан, пер.Марчеканский, д. 25","59.544380","150.807740","Магадан"
"1125899906842644","Магнитогорск","7400000900000","г.Магнитогорск, ул. Калмыкова, д. 66/2","53.343870","58.997770","Магнитогорск"
"1125900168096700","Махачкала","0500000100000","г.Махачкала, ул. Даниялова, д. 91а","42.976280","47.522490","Махачкала"
"1125899906842727","Миасс","7400001000000","г.Миасс, ул. 60 лет Октября, д. 13а","55.013040","60.098220","Миасс"
"2252083286402331","Москва-Варшавское","7700000000000","г. Москва, 1-ый Варшавский проезд, д. 2, стр. 9А","55.644380","37.625730","Москва"
"1010008024","Москва-Восточный","7700000000000","г. Москва, Тюменский проезд, д.3, стр.8","55.811520","37.740910","Москва"
"2252083291084474","Москва-Лобня","7700000000000","г. Лобня, Букинское шоссе, д. 39","56.021370","37.473190","Москва"
"1010000415","Москва-Митино","7700000000000","Заводская улица, 22, Хлюпино, Россия","55.673351","36.956766","Москва"
"2252079008041703","Москва-Перово","7700000000000","г. Москва, Кусковский тупик, д. 4","55.735720","37.767720","Москва"
"1125904205076432","Москва-Рябиновая","7700000000000","г. Москва, ул. Рябиновая, д.44, стр.33","55.675550","37.433170","Москва"
"2252083286487775","Москва-Северный","7700000000000","г. Москва, ул. Вилюйская, владение 1А, строение 1","55.882610","37.627580","Москва"
"2252083286846980","Москва-Сортировочная","3300200100000","г.Александров, Южный проезд, д. 6","56.372380","38.693710","Александров"
"1125899906842731","Мурманск","5100000100000","г.Мурманск, ул. Свердлова, д. 11Б","68.993190","33.116530","Мурманск"
"1125899906842690","Набережные Челны","1600000200000","г. Набережные Челны, Автодорога №1, пос. З.Я.Б., база Комбат","55.696510","52.348040","Набережные Челны"
"2252083356717973","Назрань","","Назрань","43.214882","44.776352","Назрань"
"1125900209899520","Нальчик","","г. Нальчик, ул. Калюжного, 100","43.500777","43.595031","Нальчик"
"1125899906842639","Находка","2500000400000","г.Находка, ул. Сидоренко, д. 1","42.848050","132.889420","Находка"
"1125899906842691","Нерюнгри","1400000200000","680013, Хабаровский край, г.Хабаровск, ул.Синельникова д.1","56.692261","124.907310","Нерюнгри"
"1125899906842703","Нефтекамск","0200000300000","г.Нефтекамск, ул. Высоковольтная, д. 1Б","56.103690","54.242170","Нефтекамск"
"1125899906842655","Нижневартовск","8600001100000","г.Нижневартовск, ул. Авиаторов, д. 16","60.949400","76.520610","Нижневартовск"
"2252079008041709","Нижний Бестях","1401500105800","677007,Саха,Якутия,г.Якутск,ул.Чернышевского д.107 территория ( Партнер Аква)","61.962540","129.915649","Нижний Бестях"
"1125899906842649","Нижний Новгород","5200000100000","г.Нижний Новгород, ул. Геологов, д. 2«В»","56.244850","43.988500","Нижний Новгород"
"1125899906842726","Нижний Тагил","6600002300000","622000, Свердловская область, г. Нижний Тагил, ул. Индустриальная, д. 20","57.916238","59.990456","Нижний Тагил"
"2252083329984231","Новая Чара","","","56.816666","118.300003","Новая Чара"
"1125899906842666","Новокузнецк","4200001200000","г.Новокузнецк, ул. Щорса, д. 3а","53.747260","87.104130","Новокузнецк"
"1125899906842686","Новороссийск","2300000600000","г.Новороссийск, ул. Чкалова, д. 48","44.725120","37.744130","Новороссийск"
"1010005858","Новосибирск-Ногина","5400000100000","улица Ногина, 2, Новосибирск, Новосибирская область, Россия, 630001","55.042110","82.882226","Новосибирск"
"1125899906842630","Новосибирск-Толмачево","5400000100000","г. Новосибирск, ул. Толмачевская, д. 43/1, корп. 19, 630052","54.969820","82.795710","Новосибирск"
"1125899906842701","Новый Уренгой","8900000600000","Новый Уренгой","66.092494","76.697089","Новый Уренгой"
"2252083292416427","Норильск","","","69.062813","85.112862","Норильск"
"1125899906842688","Ноябрьск","8900000700000","Ноябрьск","63.198847","75.498658","Ноябрьск"
"1125899906842654","Омск-ПГР","5500000100000","644006, г. Омск, ул. Братская 4а","54.949537","73.392991","Омск"
"1125899906842665","Орел","5700100100000","г. Орёл, пер. Силикатный, д. 1","53.010460","36.106480","Орел"
"1125899906842707","Оренбург","5600000100000","проезд Автоматики, 30, Оренбург, Оренбургская область, Россия, 460048","51.805091","55.158504","Оренбург"
"1125899906842730","Орск","5600000400000","г.Орск, Орское шоссе, д. 6","51.239030","58.483210","Орск"
"1125899906842692","Пенза","5800000100000","г. Пенза, ул. Аустрина, д. 63","53.236180","45.018910","Пенза"
"1125899906842646","Пермь","5900000100000","г. Пермь, ул. Норильская 6","57.970871","56.198416","Пермь"
"1125899906842728","Петрозаводск","1000000100000","г.Петрозаводск, ул. Заводская, д. 2","61.816170","34.310480","Петрозаводск"
"1125899906842705","Петропавловск-Ка","4100500003500","г.Петропавловск-Камчатский, ул. Вулканная, д. 29а","53.079490","158.608930","Петропавловск-Камчатский"
"2252083293455962","Печора","","","65.133331","57.216667","Печора"
"1125900209899077","Прокопьевск","","В Прокопьевске прием/выдача груза осуществляется путем адресной автодоставки от грузоотправителя (или до грузополучателя) по предварительному согласованию. Максимальные размеры одного места вес 2500кг. Длинна 5м высота 2м ширина 2м.","53.898030","86.746420","Прокопьевск"
"1125899906842736","Псков","6000000100000","г.Псков, ул. Леона Поземского, д. 110Д","57.833750","28.307010","Псков"
"1125899906842700","Пятигорск","2600000700000","357500, г. Пятигорск, мкр-н Скачки, Промзона-2","44.060190","43.001470","Пятигорск"
"2252083356727425","Россошь","","309504, Белгородская область, г.Старый Оскол, пр.Комсомольский, 73","50.200001","39.549999","Россошь"
"1010005954","Ростов-на-Дону-Западный","6100000100000","г. Ростов-на-Дону, ул. Каширская, д. 7","47.197790","39.618210","Ростов-на-Дону"
"1125899906842675","Ростов-на-Дону-Сельмаш","6100000100000","г. Ростов-на-Дону, ул. Комбайностроителей, д. 2","47.271508","39.760050","Ростов-на-Дону"
"1125899906842669","Рубцовск","2200000900000","г.Рубцовск, ул. Линейная, д. 2а","51.500840","81.193910","Рубцовск"
"1125899906842671","Рязань","6200000100000","г.Рязань, Московское шоссе, д. 147","54.663010","39.603210","Рязань"
"1125900206756112","Салават","","","53.366660","55.933330","Салават"
"1125900191663353","Салехард","8900000100000","г.Салехард, мкр.Ангальский мыс, Промзона","66.571156","66.553653","Салехард"
"1125899906842641","Самара-1","6300000100000","г. Самара, Заводское шоссе, д. 15","53.183160","50.217790","Самара"
"1125899906842631","Санкт-Петербург-1-Кременчугская","7800000000000","г. Санкт-Петербург, ул. Кременчугская, д. 25, корп. 4, литера «П»","59.917300","30.370100","Санкт-Петербург"
"1125899906842716","Саранск","1300000100000","г.Саранск, ул. Пролетарская, д. 132","54.200890","45.178570","Саранск"
"1125899906842699","Саратов","6400000100000","г.Саратов, ул. Танкистов, д. 82","51.577260","46.019160","Саратов"
"2252083355360582","Сатка","","г.Сатка, ул. 18 годовщина Октября, д.43","55.043705","58.978401","Сатка"
"2252083293455935","Севастополь","","г. Севастополь, ул. Курганная, д. 35А","44.573830","33.510580","Севастополь"
"1125900178778616","Северодвинск","2900000400000","Россия, 153000 Ивановская Область, г. Иваново, пл. Генкиной д.1","64.536827","39.750908","Северодвинск"
"2252083291723706","Симферополь","","г.Симферополь, ул. Героев Сталинграда, д. 10","44.938590","34.058600","Симферополь"
"1125900121369130","Сковородино","","676011, г. Сковородино, Первомайская 1а","53.993824","123.870941","Сковородино"
"1125899906842640","Смоленск","6700000300000","г.Смоленск, ул. Бабушкина, д. 1","54.781050","32.084990","Смоленск"
"2252083356628772","Солнечногорск","","141506 г. Солнечногорск, ул. Лесная д.13","56.185204","36.977615","Солнечногорск"
"1125899906842694","Сочи","2300000700000","г.Сочи, ул. Голенева, д. 36","43.606730","39.745570","Сочи"
"1125899906842674","Ставрополь","2600000100000","г. Ставрополь, ул. Заводская, 11","45.052970","42.006460","Ставрополь"
"1125900209898687","Старый Оскол","","г. Старый Оскол, микрорайон Макаренко, 29 второе карэ","51.317167","37.884336","Старый Оскол"
"1125899906842695","Стерлитамак","0204200100000","г.Стерлитамак, ул. Элеваторная, д. 25","53.644370","55.951570","Стерлитамак"
"1125899906842656","Сургут","8600001000000","г.Сургут, ул. Линейная, д.28","61.283078","73.289373","Сургут"
"1125899906842733","Сыктывкар","1100000100000","г.Сыктывкар, ул. Станционная, д. 130","61.643990","50.813420","Сыктывкар"
"1125899906842681","Таганрог","6100001100000","347900, г. Таганрог, пл. Марцевский треугольник, д. 2г","47.253820","38.893320","Таганрог"
"1125899906842713","Тамбов","6800000400000","Бригадный проезд, 3, Тамбов, Тамбовская область, Россия, 392036","52.704883","41.439883","Тамбов"
"1125899906842684","Тверь","6900000100000","г.Тверь, Промышленный пр-д, д. 11","56.827010","35.933730","Тверь"
"1125899906842685","Тольятти","6300000700000","г.Тольятти, ул. Коммунальная, д. 31Б, 1-й этаж","53.558960","49.298350","Тольятти"
"1125899906842645","Томск","7000000100000","г.Томск, пер.Офицерский, д. 1","56.509330","85.002280","Томск"
"1125899906842719","Тула","7100000100000","г. Тула, Щегловская засека, д. 31А, кор. 5","54.186440","37.550680","Тула"
"1125899906842659","Тюмень","7200000100000","г.Тюмень, ул. Комбинатская, д. 60, стр. 4","57.171450","65.482910","Тюмень"
"1125899906842660","Улан-Удэ","0300000100000","г.Улан-Удэ, ул. Дальненагорная, д. 62Б","51.824930","107.613950","Улан-Удэ"
"1125899906842722","Ульяновск","7300000100000","г.Ульяновск, ул. Московское шоссе, д. 9а, корп.2","54.301490","48.294720","Ульяновск"
"2252083293455972","Усинск","","","66.000000","57.533333","Усинск"
"1125900029544130","Уссурийск","2500001100000","г.Уссурийск, ул. Тургенева, д. 145, оф.2","43.821100","131.963030","Уссурийск"
"1125899906842668","Усть-Илимск","3800001200000","г.Усть-Илимск, ул. Энгельса, д. 10","57.928670","102.724870","Усть-Илимск"
"1125899906842682","Уфа","0200100100000","Сельская Богородская улица, 57, Уфа, Республика Башкортостан, Россия, 450027","54.790118","56.090631","Уфа"
"1125899906842634","Хабаровск","2700000100000","г. Хабаровск, пер.Нефтяной, д. 1","48.500889","135.060127","Хабаровск"
"1125899906842702","Ханты-Мансийск","8600000100000","Ханты-Мансийск","60.969254","69.060356","Ханты-Мансийск"
"2252083355187095","Хасавюрт","","г. Хасавюрт, Аксаевское шоссе, д. 101","43.250000","46.583332","Хасавюрт"
"1125899906842718","Чайковский","5900001200000","г.Чайковский, ул. Промышленная, д. 5/1, стр.9","56.770470","54.134030","Чайковский"
"1125899906842679","Чебоксары","2100000100000","г.Чебоксары, ул. Б. Хмельницкого, д. 3","56.132760","47.236750","Чебоксары"
"1125899906842648","Челябинск","7400000100000","г.Челябинск, ул. Кулибина, д. 5","55.172730","61.475020","Челябинск"
"1125899906842732","Череповец","3500000200000","г.Вологда, ул. Чехова, д. 44, «Грузовой двор»","59.207181","39.892421","Череповец"
"2289187505459259","Черкесск","","площадь Гутякулова, Черкесск, Карачаево-Черкесская Республика, Россия, 369009","44.249448","42.042278","Черкесск"
"1125899906842635","Чита","7500000100000","Логовая улица, 55, Чита, Забайкальский край, Россия, 672020","52.008275","113.483028","Чита"
"1125900209898242","Шарья","","Костромская обл., г. Шарья, ул.Промышленная, д. 6/2","58.365253","45.520240","Шарья"
"1125900191635104","Шахты","6100001200000","346504, Ростовская область, г. Шахты, пер. Тюменский, д. 112","47.691570","40.195620","Шахты"
"1125899906842647","Южно-сахалинск","6500000100000","г.Южно-Сахалинск, ул. Украинская, д. 72а","46.984120","142.724230","Южно-сахалинск"
"1125899906842689","Якутск","1400000100000","г.Якутск, ул. Автодорожная, д. 4 корпус 9 (территория магазина "Мебельный дворик")","62.061226","129.473337","Якутск"
"1125899906842664","Ярославль","7600000100000","г. Ярославль, Тутаевское шоссе д. 6","57.673384","39.838862","Ярославль"